delta_dist,episode_length,episode_return,evaluator_episodes,evaluator_steps,final_dist,init_dist,min_dist,steps_per_second,success,success_1000
0.85864925,50,0.0,1,50,10.455059,11.313708,9.138089,6.790392003550823,0.0,nan
2.951558,50,0.0,2,100,8.36215,11.313708,7.948615,44.18292892836669,0.0,0.0
0.704401,50,0.0,3,150,10.609307,11.313708,9.407873,31.888631135645653,0.0,0.0
3.083149,50,0.0,4,200,8.230559,11.313708,7.7885146,29.965153209854034,0.0,0.0
2.2648506,50,0.0,5,250,9.048858,11.313708,8.486507,37.10160680596187,0.0,0.0
0.1985445,50,0.0,6,300,11.115164,11.313708,9.138538,38.07216667029751,0.0,0.0
3.4883475,50,0.0,7,350,7.825361,11.313708,7.825361,39.99083919565697,0.0,0.0
3.4477615,50,0.0,8,400,7.865947,11.313708,7.43312,37.21665176274711,0.0,0.0
3.9192753,50,0.0,9,450,7.394433,11.313708,6.486062,46.78663583181591,0.0,0.0
5.0224004,50,0.0,10,500,6.291308,11.313708,6.251051,40.98608059581664,0.0,0.0
0.03880596,50,0.0,11,550,11.274902,11.313708,8.759088,38.8362488347192,0.0,0.0
5.327222,50,0.0,12,600,5.9864864,11.313708,5.36301,41.15113577340377,0.0,0.0
0.93807507,50,0.0,13,650,10.375633,11.313708,8.636083,40.0602407337083,0.0,0.0
1.2496128,50,0.0,14,700,10.0640955,11.313708,9.155376,45.38132917624034,0.0,0.0
4.2764673,50,0.0,15,750,7.037241,11.313708,6.266392,38.621149928149975,0.0,0.0
2.595271,50,0.0,16,800,8.718437,11.313708,7.8154182,43.77053878107989,0.0,0.0
1.6509657,50,0.0,17,850,9.662743,11.313708,9.337535,44.45765381508907,0.0,0.0
2.9043217,50,0.0,18,900,8.409387,11.313708,7.744843,46.64307621820349,0.0,0.0
5.964012,50,0.0,19,950,5.349696,11.313708,5.118039,39.545409717886486,0.0,0.0
1.0374031,50,0.0,20,1000,10.276305,11.313708,8.032091,40.4217668062469,0.0,0.0
1.9297895,50,0.0,21,1050,9.383919,11.313708,7.990988,34.03436556393794,0.0,0.0
0.6736288,50,0.0,22,1100,10.6400795,11.313708,7.720138,33.350990955173444,0.0,0.0
3.7916956,50,0.0,23,1150,7.5220127,11.313708,7.0882564,38.5565630850516,0.0,0.0
2.8090096,50,0.0,24,1200,8.504699,11.313708,8.107257,38.81934799698723,0.0,0.0
3.7245784,50,0.0,25,1250,7.58913,11.313708,7.545396,34.55463099828294,0.0,0.0
2.5597467,50,0.0,26,1300,8.753962,11.313708,7.352482,35.036621224271585,0.0,0.0
0.38883114,50,0.0,27,1350,10.924877,11.313708,7.8258405,34.42258049531767,0.0,0.0
2.8203793,50,0.0,28,1400,8.493329,11.313708,8.250168,42.64682346897918,0.0,0.0
2.6320658,50,0.0,29,1450,8.681643,11.313708,7.9691663,39.653022439866305,0.0,0.0
3.5155602,50,0.0,30,1500,7.798148,11.313708,7.3921947,37.109563841164885,0.0,0.0
1.7738352,50,0.0,31,1550,9.539873,11.313708,7.9686813,36.75401289854928,0.0,0.0
1.2970276,50,0.0,32,1600,10.016681,11.313708,8.687754,40.222837934617786,0.0,0.0
1.5698271,50,0.0,33,1650,9.743881,11.313708,9.743881,40.43493031698148,0.0,0.0
1.0619745,50,0.0,34,1700,10.251734,11.313708,8.4502,38.5960947337541,0.0,0.0
2.2258148,50,0.0,35,1750,9.0878935,11.313708,8.49724,37.59476214028302,0.0,0.0
0.45503616,50,0.0,36,1800,10.858672,11.313708,7.938888,32.35303192428119,0.0,0.0
0.8460083,50,0.0,37,1850,10.4677,11.313708,8.744717,28.148671121986183,0.0,0.0
1.0871878,50,0.0,38,1900,10.226521,11.313708,8.780093,24.53409940000517,0.0,0.0
2.0272388,50,0.0,39,1950,9.286469,11.313708,7.741002,32.27367819088443,0.0,0.0
1.848526,50,0.0,40,2000,9.465182,11.313708,8.600968,37.0283748864466,0.0,0.0
2.1010523,50,0.0,41,2050,9.212656,11.313708,8.265219,37.69330799059982,0.0,0.0
2.2390099,50,0.0,42,2100,9.074698,11.313708,9.071342,38.75742034374989,0.0,0.0
0.8700657,50,0.0,43,2150,10.443643,11.313708,9.159247,41.41526048646469,0.0,0.0
2.5984077,50,0.0,44,2200,8.715301,11.313708,7.9754725,36.64042968753412,0.0,0.0
3.2416058,50,0.0,45,2250,8.072103,11.313708,7.63374,41.5727185378089,0.0,0.0
1.6108265,50,0.0,46,2300,9.702882,11.313708,8.91788,37.53200145249235,0.0,0.0
3.329318,50,0.0,47,2350,7.9843903,11.313708,7.1734304,44.85580556107509,0.0,0.0
2.5927286,50,0.0,48,2400,8.72098,11.313708,7.5488863,39.34479621641934,0.0,0.0
1.3855162,50,0.0,49,2450,9.928192,11.313708,7.8325086,41.480458225955786,0.0,0.0
3.1201534,50,0.0,50,2500,8.193555,11.313708,6.075807,43.55337372960362,0.0,0.0
2.6632214,50,0.0,51,2550,8.650487,11.313708,8.474034,44.081680355099806,0.0,0.0
0.9060726,50,0.0,52,2600,10.407636,11.313708,9.171202,42.71877884887245,0.0,0.0
0.692647,50,0.0,53,2650,10.621061,11.313708,9.546304,40.477933115304914,0.0,0.0
2.5944939,50,0.0,54,2700,8.719214,11.313708,8.719214,37.311071903027425,0.0,0.0
1.758563,50,0.0,55,2750,9.555145,11.313708,8.105809,20.4138463790778,0.0,0.0
1.7162638,50,0.0,56,2800,9.597445,11.313708,7.7028966,23.461768535607337,0.0,0.0
0.6773653,50,0.0,57,2850,10.636343,11.313708,7.6998143,23.05439210952736,0.0,0.0
0.16066933,50,0.0,58,2900,11.153039,11.313708,7.724505,19.349212377136332,0.0,0.0
1.6493301,50,0.0,59,2950,9.664378,11.313708,9.512317,18.688327752935578,0.0,0.0
0.7694645,50,0.0,60,3000,10.544244,11.313708,7.930616,11.090070119911086,0.0,0.0
2.7323036,50,0.0,61,3050,8.581405,11.313708,7.5090504,20.19572155229032,0.0,0.0
3.0739508,50,0.0,62,3100,8.239758,11.313708,7.737323,32.62694961843082,0.0,0.0
3.4290333,50,0.0,63,3150,7.884675,11.313708,7.72711,31.096642903258047,0.0,0.0
2.2758455,50,0.0,64,3200,9.037863,11.313708,7.966523,26.099672365200668,0.0,0.0
5.7332053,50,0.0,65,3250,5.580503,11.313708,5.0369596,24.12604363172682,0.0,0.0
2.6625452,50,0.0,66,3300,8.651163,11.313708,7.3496814,25.278428275458726,0.0,0.0
4.7995863,50,0.0,67,3350,6.514122,11.313708,6.514122,27.92253675368715,0.0,0.0
1.589612,50,0.0,68,3400,9.724096,11.313708,8.093042,24.513084678562308,0.0,0.0
1.5105095,50,0.0,69,3450,9.803199,11.313708,7.6978383,24.207247034423165,0.0,0.0
0.73861694,50,0.0,70,3500,10.575091,11.313708,9.495422,24.861861882154304,0.0,0.0
1.1329088,50,0.0,71,3550,10.1807995,11.313708,8.979067,26.82349450139032,0.0,0.0
2.6632223,50,0.0,73,3650,8.650486,11.313708,7.7742615,89.62594032037349,0.0,0.0
3.308795,50,0.0,76,3800,8.004913,11.313708,7.494643,117.66119734173415,0.0,0.0
1.7763968,50,0.0,79,3950,9.537312,11.313708,8.852241,105.20044826088221,0.0,0.0
2.8668432,50,0.0,82,4100,8.446865,11.313708,7.481117,107.0680739201178,0.0,0.0
5.163871,50,0.0,84,4200,6.1498375,11.313708,6.1498375,102.58990152181113,0.0,0.0
0.7126255,50,0.0,86,4300,10.601083,11.313708,9.603654,84.5970334692758,0.0,0.0
1.4047985,50,0.0,88,4400,9.90891,11.313708,9.070565,95.1319298497097,0.0,0.0
2.427043,50,0.0,90,4500,8.886665,11.313708,8.324997,88.51465281936933,0.0,0.0
1.0306435,50,0.0,92,4600,10.283065,11.313708,8.772307,94.73014255469174,0.0,0.0
3.2371178,50,0.0,95,4750,8.076591,11.313708,7.794178,87.83720844516374,0.0,0.0
0.04763031,50,0.0,98,4900,11.266078,11.313708,8.533681,100.29248659516144,0.0,0.0
0.44894505,50,0.0,101,5050,10.864763,11.313708,9.858609,113.71336981440633,0.0,0.0
3.8836045,50,0.0,104,5200,7.430104,11.313708,7.2894793,109.68408357143566,0.0,0.0
2.1708317,50,0.0,106,5300,9.142877,11.313708,8.4146805,89.9638969346713,0.0,0.0
1.6170645,50,0.0,109,5450,9.696644,11.313708,7.6604176,104.70018327444687,0.0,0.0
0.7158747,50,0.0,111,5550,10.597834,11.313708,9.923298,37.6194244950178,0.0,0.0
0.681798,50,0.0,116,5800,10.63191,11.313708,10.63191,213.5986368159508,0.0,0.0
0.68233204,50,0.0,121,6050,10.631376,11.313708,10.631376,223.70504222566652,0.0,0.0
0.68278694,50,0.0,126,6300,10.630921,11.313708,10.630921,198.27174780375827,0.0,0.0
0.6431818,50,0.0,131,6550,10.6705265,11.313708,10.6705265,207.55866546581024,0.0,0.0
0.6750889,50,0.0,136,6800,10.638619,11.313708,10.638619,222.27201282025464,0.0,0.0
0.68318367,50,0.0,141,7050,10.630525,11.313708,10.630525,213.8427936021079,0.0,0.0
0.672637,50,0.0,144,7200,10.641071,11.313708,10.641071,67.27834083168865,0.0,0.0
0.65296364,50,0.0,145,7250,10.660745,11.313708,10.660745,44.972948491156494,0.0,0.0
0.6528921,50,0.0,147,7350,10.660816,11.313708,10.660816,95.02072225919973,0.0,0.0
0.6637926,50,0.0,149,7450,10.649916,11.313708,10.649916,103.11313203227792,0.0,0.0
0.6609335,50,0.0,153,7650,10.652775,11.313708,10.652775,185.06328935199892,0.0,0.0
0.6757107,50,0.0,158,7900,10.637998,11.313708,10.637998,212.10134007585336,0.0,0.0
0.6628046,50,0.0,163,8150,10.650904,11.313708,10.650904,224.16247127358238,0.0,0.0
0.67916393,50,0.0,168,8400,10.634544,11.313708,10.634544,226.72526284494177,0.0,0.0
1.6613321,50,0.0,172,8600,9.652376,11.313708,9.636223,179.39801230801868,0.0,0.0
1.6564188,50,0.0,176,8800,9.6572895,11.313708,9.6572895,193.40550700018167,0.0,0.0
1.6816387,50,0.0,180,9000,9.63207,11.313708,9.6243725,142.96177327919767,0.0,0.0
1.6580973,50,0.0,184,9200,9.655611,11.313708,9.625284,201.3874271139826,0.0,0.0
1.6539612,50,0.0,188,9400,9.659747,11.313708,9.624284,175.5720538348453,0.0,0.0
1.6613045,50,0.0,192,9600,9.652404,11.313708,9.643012,160.05543912457472,0.0,0.0
1.6319952,50,0.0,195,9750,9.681713,11.313708,9.649382,142.43753612468936,0.0,0.0
2.9593973,50,0.0,199,9950,8.354311,11.313708,8.354311,106.39252495756276,0.0,0.0
3.474505,50,0.0,201,10050,7.8392034,11.313708,7.8361998,75.8437868658353,0.0,0.0
3.534585,50,0.0,203,10150,7.7791233,11.313708,7.764049,76.27391297548174,0.0,0.0
3.5403576,50,0.0,205,10250,7.7733507,11.313708,7.7733507,79.33324052609598,0.0,0.0
3.5424886,50,0.0,208,10400,7.7712197,11.313708,7.7663236,137.80325854472696,0.0,0.0
3.5537457,50,0.0,211,10550,7.7599626,11.313708,7.7599626,113.4354773626892,0.0,0.0
3.5086303,50,0.0,214,10700,7.805078,11.313708,7.805078,117.11346562044696,0.0,0.0
3.5700736,50,0.0,217,10850,7.7436347,11.313708,7.7436347,124.84251457581028,0.0,0.0
3.4677997,50,0.0,220,11000,7.8459086,11.313708,7.841744,132.69393454873097,0.0,0.0
8.151735,50,0.0,222,11100,3.1619735,11.313708,3.1619735,71.4525867913947,0.0,0.0
8.123271,50,0.0,224,11200,3.190437,11.313708,3.1813772,86.95528865031704,0.0,0.0
8.129299,50,0.0,227,11350,3.1844094,11.313708,3.1844094,94.94960836691267,0.0,0.0
8.091244,50,0.0,231,11550,3.2224646,11.313708,3.2132883,159.52096974417643,0.0,0.0
8.106358,50,0.0,235,11750,3.207351,11.313708,3.207351,152.67859807960699,0.0,0.0
8.15284,50,0.0,238,11900,3.1608684,11.313708,3.1608684,164.47309291311163,0.0,0.0
8.129203,50,0.0,242,12100,3.1845052,11.313708,3.1845052,189.70785118285173,0.0,0.0
8.300223,50,0.0,247,12350,3.013485,11.313708,3.013485,159.33613993819998,0.0,0.0
6.2822814,50,0.0,249,12450,5.031427,11.313708,5.0313807,114.08142549559537,0.0,0.0
6.223586,50,0.0,253,12650,5.090122,11.313708,5.0887504,193.30335827567836,0.0,0.0
6.286926,50,0.0,257,12850,5.0267825,11.313708,5.0263114,163.28139902629988,0.0,0.0
6.2438607,50,0.0,261,13050,5.0698476,11.313708,5.06903,169.6016873214742,0.0,0.0
6.231929,50,0.0,265,13250,5.0817795,11.313708,5.0813704,185.86747377703725,0.0,0.0
6.2864943,50,0.0,269,13450,5.027214,11.313708,5.0267086,208.85575855355214,0.0,0.0
6.253908,50,0.0,273,13650,5.0598,11.313708,5.058143,135.49191565351214,0.0,0.0
8.146145,50,0.0,276,13800,3.167564,11.313708,3.167564,62.18504239366298,0.0,0.0
8.123922,50,0.0,279,13950,3.1897864,11.313708,3.1897864,142.8676924418454,0.0,0.0
8.143683,50,0.0,283,14150,3.1700246,11.313708,3.1700246,196.03233878513626,0.0,0.0
8.14739,50,0.0,287,14350,3.166318,11.313708,3.166318,190.01157020450358,0.0,0.0
8.159416,50,0.0,291,14550,3.1542916,11.313708,3.1542916,194.54352839461737,0.0,0.0
8.163059,50,0.0,295,14750,3.1506495,11.313708,3.1506495,196.42875875763366,0.0,0.0
8.153063,50,0.0,300,15000,3.160645,11.313708,3.160645,198.6729570473105,0.0,0.0
8.135698,50,0.0,304,15200,3.1780095,11.313708,3.1780095,162.22183717418747,0.0,0.0
3.236847,50,0.0,307,15350,8.076861,11.313708,8.076039,103.8546239690192,0.0,0.0
3.248352,50,0.0,311,15550,8.065356,11.313708,8.063608,187.2778190546951,0.0,0.0
3.2465525,50,0.0,315,15750,8.067156,11.313708,8.063066,166.36933377758737,0.0,0.0
3.244646,50,0.0,319,15950,8.069062,11.313708,8.069062,193.6791476149269,0.0,0.0
3.2303934,50,0.0,323,16150,8.083315,11.313708,8.073353,197.38941534800892,0.0,0.0
3.2461996,50,0.0,327,16350,8.067509,11.313708,8.059047,195.99734576958664,0.0,0.0
3.2362013,50,0.0,331,16550,8.077507,11.313708,8.071644,206.15348621860122,0.0,0.0
8.131651,50,0.0,334,16700,3.1820574,11.313708,3.1215422,116.11706542448314,0.0,0.0
8.131198,50,0.0,336,16800,3.1825104,11.313708,3.1390922,107.1085942160444,0.0,0.0
8.123977,50,0.0,340,17000,3.1897318,11.313708,3.1363635,208.12099319214815,0.0,0.0
8.1514225,50,0.0,344,17200,3.1622853,11.313708,3.086315,214.25045360184384,0.0,0.0
8.09664,50,0.0,348,17400,3.2170684,11.313708,3.1311066,161.79755863096938,0.0,0.0
8.11993,50,0.0,352,17600,3.1937776,11.313708,3.107329,157.47659235441606,0.0,0.0
8.093004,50,0.0,355,17750,3.220704,11.313708,3.1317396,148.95084978220092,0.0,0.0
8.135576,50,0.0,358,17900,3.1781325,11.313708,3.139378,153.54987886034272,0.0,0.0
8.279534,50,0.0,362,18100,3.0341742,11.313708,3.0326009,135.70742641786833,0.0,0.0
8.298206,50,0.0,366,18300,3.0155022,11.313708,3.0086787,182.06230298631723,0.0,0.0
8.244717,50,0.0,370,18500,3.0689914,11.313708,3.0657527,156.47562156685137,0.0,0.0
8.234916,50,0.0,374,18700,3.0787923,11.313708,3.0731463,197.24720422117926,0.0,0.0
8.282995,50,0.0,378,18900,3.0307133,11.313708,3.0254328,196.9019992977014,0.0,0.0
8.24114,50,0.0,381,19050,3.0725677,11.313708,3.0672324,149.44771775598105,0.0,0.0
8.253014,50,0.0,384,19200,3.060695,11.313708,3.055952,130.74660438832854,0.0,0.0
8.264715,50,0.0,387,19350,3.0489936,11.313708,3.0436552,143.51629821852862,0.0,0.0
8.296986,50,0.0,390,19500,3.0167224,11.313708,3.0159576,121.34919881772669,0.0,0.0
8.23689,50,0.0,394,19700,3.0768185,11.313708,3.0762258,152.2398027777213,0.0,0.0
8.309532,50,0.0,398,19900,3.004176,11.313708,3.0037878,153.15694418173598,0.0,0.0
8.307886,50,0.0,402,20100,3.0058217,11.313708,3.0053217,173.85730475216974,0.0,0.0
8.247222,50,0.0,406,20300,3.0664866,11.313708,3.0663688,144.933433588394,0.0,0.0
8.242163,50,0.0,410,20500,3.0715454,11.313708,3.0714993,163.753261944064,0.0,0.0
8.284593,50,0.0,414,20700,3.029116,11.313708,3.028303,177.3826077836309,0.0,0.0
5.94812,50,0.0,417,20850,5.365588,11.313708,5.2965302,32.73632760304405,0.0,0.0
5.9175305,50,0.0,418,20900,5.396178,11.313708,5.3267617,31.183572429712683,0.0,0.0
5.9232397,50,0.0,421,21050,5.3904686,11.313708,5.3050704,136.21337379384883,0.0,0.0
5.9228287,50,0.0,424,21200,5.3908796,11.313708,5.326811,143.10625193199908,0.0,0.0
5.9096165,50,0.0,428,21400,5.404092,11.313708,5.335789,161.86936691821364,0.0,0.0
5.9103746,50,0.0,432,21600,5.4033337,11.313708,5.329823,192.3682047669367,0.0,0.0
5.895836,50,0.0,436,21800,5.4178724,11.313708,5.331938,182.0216917329778,0.0,0.0
5.914903,50,0.0,440,22000,5.398805,11.313708,5.3277016,189.84042610972108,0.0,0.0
8.283319,50,0.0,443,22150,3.0303884,11.313708,3.0295177,97.61037154880188,0.0,0.0
8.250481,50,0.0,446,22300,3.0632274,11.313708,3.0595403,170.42201787148008,0.0,0.0
8.271441,50,0.0,450,22500,3.0422666,11.313708,3.0385761,185.03846968306627,0.0,0.0
6.2609086,50,0.0,454,22700,5.0527997,11.313708,5.0527315,188.37157079904358,0.0,0.0
6.237972,50,0.0,458,22900,5.0757365,11.313708,5.0756974,192.3659108649968,0.0,0.0
6.2501445,50,0.0,462,23100,5.063564,11.313708,5.063536,153.63604595707147,0.0,0.0
6.247154,50,0.0,466,23300,5.066554,11.313708,5.0665493,193.64731411159076,0.0,0.0
6.247475,50,0.0,469,23450,5.066233,11.313708,5.066138,174.64245444385782,0.0,0.0
8.123351,50,0.0,473,23650,3.1903572,11.313708,3.1903572,172.2028709894091,0.0,0.0
8.152274,50,0.0,477,23850,3.1614342,11.313708,3.1614342,210.10305023072593,0.0,0.0
8.128096,50,0.0,481,24050,3.1856124,11.313708,3.1856124,175.30992581842986,0.0,0.0
8.144543,50,0.0,486,24300,3.1691658,11.313708,3.1691658,205.47360830378497,0.0,0.0
8.150286,50,0.0,490,24500,3.1634226,11.313708,3.1634226,122.37210795040117,0.0,0.0
8.134526,50,0.0,493,24650,3.1791818,11.313708,3.1791818,126.31520617640805,0.0,0.0
8.119796,50,0.0,496,24800,3.1939125,11.313708,3.1939125,154.70343280994692,0.0,0.0
8.11898,50,0.0,499,24950,3.194728,11.313708,3.194728,114.66325781889877,0.0,0.0
8.1502075,50,0.0,500,25000,3.1635005,11.313708,3.1635005,47.275019228740405,0.0,0.0
8.090106,50,0.0,502,25100,3.2236023,11.313708,3.2236023,174.42762027938002,0.0,0.0
