delta_dist,episode_length,episode_return,evaluator_episodes,evaluator_steps,final_dist,init_dist,min_dist,steps_per_second,success,success_1000
8.0720215,50,0.0,506,25300,3.241687,11.313708,3.241687,177.51909440504093,0.0,0.0
8.079792,50,0.0,511,25550,3.2339165,11.313708,3.2339165,186.21670074916378,0.0,0.0
8.1409645,50,0.0,515,25750,3.1727436,11.313708,3.1727436,199.86828900556293,0.0,0.0
8.151623,50,0.0,519,25950,3.162085,11.313708,3.162085,198.73565146359098,0.0,0.0
8.072839,50,0.0,523,26150,3.2408693,11.313708,3.2408693,190.42651721795855,0.0,0.0
8.08757,50,0.0,527,26350,3.2261379,11.313708,3.2261379,206.88705397220002,0.0,0.0
0.66342735,50,0.0,530,26500,10.650281,11.313708,10.650281,122.87666409056473,0.0,0.0
0.6659908,50,0.0,534,26700,10.647717,11.313708,10.647717,231.36213548211293,0.0,0.0
0.66507626,50,0.0,539,26950,10.648632,11.313708,10.648632,201.43810813666445,0.0,0.0
0.66142464,50,0.0,544,27200,10.652284,11.313708,10.652284,224.52293672273802,0.0,0.0
0.6602869,50,0.0,549,27450,10.653421,11.313708,10.653421,226.57021114769967,0.0,0.0
0.66455173,50,0.0,554,27700,10.649157,11.313708,10.649157,215.97324062021124,0.0,0.0
0.6542959,50,0.0,558,27900,10.659412,11.313708,10.659412,192.48897651382478,0.0,0.0
0.6535044,50,0.0,562,28100,10.660204,11.313708,10.660204,228.42727727231633,0.0,0.0
8.087877,50,0.0,566,28300,3.2258308,11.313708,3.2258308,179.96562279296356,0.0,0.0
8.0839615,50,0.0,569,28450,3.2297463,11.313708,3.2297463,142.22463352853612,0.0,0.0
8.09037,50,0.0,572,28600,3.2233386,11.313708,3.2233386,147.34962048102616,0.0,0.0
8.12216,50,0.0,575,28750,3.1915486,11.313708,3.1915486,110.45356414717016,0.0,0.0
8.08865,50,0.0,579,28950,3.225058,11.313708,3.225058,155.79721234579273,0.0,0.0
8.075859,50,0.0,582,29100,3.2378497,11.313708,3.2378497,146.464197092858,0.0,0.0
8.113234,50,0.0,586,29300,3.2004752,11.313708,3.2004752,153.90529309237684,0.0,0.0
8.145811,50,0.0,590,29500,3.1678967,11.313708,3.1541824,70.80946880540557,0.0,0.0
8.131323,50,0.0,591,29550,3.1823854,11.313708,3.1380641,45.14512988886105,0.0,0.0
8.115997,50,0.0,594,29700,3.197711,11.313708,3.1633089,162.7454099730795,0.0,0.0
8.148464,50,0.0,598,29900,3.1652446,11.313708,3.1589634,199.1054669809843,0.0,0.0
8.123361,50,0.0,602,30100,3.1903477,11.313708,3.1470366,145.51015409636557,0.0,0.0
8.144582,50,0.0,606,30300,3.1691265,11.313708,3.160773,180.0736385118426,0.0,0.0
8.14739,50,0.0,610,30500,3.1663184,11.313708,3.1580873,127.9963282303303,0.0,0.0
8.128511,50,0.0,614,30700,3.1851964,11.313708,3.146503,190.57187410264146,0.0,0.0
8.139281,50,0.0,618,30900,3.174427,11.313708,3.043904,91.36985597111232,0.0,0.0
8.096782,50,0.0,621,31050,3.2169268,11.313708,3.1058102,164.23557678376903,0.0,0.0
8.105091,50,0.0,625,31250,3.2086177,11.313708,3.1119828,156.84531177196928,0.0,0.0
8.107313,50,0.0,628,31400,3.2063951,11.313708,3.0727835,131.2632341242147,0.0,0.0
8.11026,50,0.0,631,31550,3.2034485,11.313708,3.0830579,102.49027952356471,0.0,0.0
8.083974,50,0.0,634,31700,3.2297342,11.313708,3.0951865,138.42331626874224,0.0,0.0
8.118967,50,0.0,637,31850,3.1947412,11.313708,3.0767243,153.09377390776203,0.0,0.0
8.118767,50,0.0,641,32050,3.1949415,11.313708,3.077189,183.0333328678555,0.0,0.0
8.148041,50,0.0,645,32250,3.165667,11.313708,3.165667,144.302957824204,0.0,0.0
8.091376,50,0.0,649,32450,3.222332,11.313708,3.222332,201.27145972175302,0.0,0.0
8.165129,50,0.0,654,32700,3.1485796,11.313708,3.1485796,224.93425145333248,0.0,0.0
8.137663,50,0.0,658,32900,3.1760452,11.313708,3.1760452,188.44147640429043,0.0,0.0
8.155715,50,0.0,662,33100,3.1579936,11.313708,3.1579936,145.59683084290776,0.0,0.0
8.143387,50,0.0,666,33300,3.1703215,11.313708,3.1703215,181.67053746152666,0.0,0.0
8.138008,50,0.0,670,33500,3.1756997,11.313708,3.1756997,182.22128767328016,0.0,0.0
8.14639,50,0.0,674,33700,3.167318,11.313708,3.167318,175.8768464891756,0.0,0.0
8.1267,50,0.0,676,33800,3.187008,11.313708,3.187008,57.98114712513703,0.0,0.0
8.122945,50,0.0,678,33900,3.1907635,11.313708,3.1907635,118.0497810861594,0.0,0.0
8.148928,50,0.0,682,34100,3.164781,11.313708,3.164781,182.50593732241336,0.0,0.0
8.120834,50,0.0,686,34300,3.1928744,11.313708,3.1928744,201.66299814698888,0.0,0.0
8.130819,50,0.0,690,34500,3.1828887,11.313708,3.1828887,193.53955137516635,0.0,0.0
8.142926,50,0.0,694,34700,3.1707819,11.313708,3.1707819,182.90259420283536,0.0,0.0
8.123209,50,0.0,699,34950,3.1904995,11.313708,3.1904995,199.758250027385,0.0,0.0
8.122042,50,0.0,703,35150,3.1916666,11.313708,3.1916666,195.61871945719506,0.0,0.0
0.6699619,50,0.0,707,35350,10.643746,11.313708,10.643746,143.63297278157248,0.0,0.0
0.6786566,50,0.0,711,35550,10.635052,11.313708,10.635052,144.96889996142738,0.0,0.0
0.67039776,50,0.0,715,35750,10.643311,11.313708,10.638881,147.58449074725684,0.0,0.0
0.66414356,50,0.0,719,35950,10.649565,11.313708,10.649565,188.5310923402771,0.0,0.0
0.6766386,50,0.0,723,36150,10.63707,11.313708,10.63707,180.35083736233872,0.0,0.0
0.6836519,50,0.0,728,36400,10.630056,11.313708,10.629413,208.414899442379,0.0,0.0
0.6705589,50,0.0,733,36650,10.643149,11.313708,10.643149,193.97598830863717,0.0,0.0
8.1094265,50,0.0,736,36800,3.2042813,11.313708,3.2042813,117.7429134795478,0.0,0.0
8.142744,50,0.0,740,37000,3.170964,11.313708,3.170964,229.27186042214888,0.0,0.0
8.130466,50,0.0,744,37200,3.1832418,11.313708,3.1832418,183.13242911882747,0.0,0.0
8.147498,50,0.0,748,37400,3.1662104,11.313708,3.1662104,174.9719039017492,0.0,0.0
8.144037,50,0.0,752,37600,3.1696713,11.313708,3.1696713,202.01227012775846,0.0,0.0
8.14483,50,0.0,756,37800,3.1688788,11.313708,3.1688788,182.27402744255133,0.0,0.0
8.135799,50,0.0,760,38000,3.1779087,11.313708,3.1779087,192.6976822822867,0.0,0.0
8.123478,50,0.0,764,38200,3.1902304,11.313708,3.1902304,149.02409439071897,0.0,0.0
8.132052,50,0.0,766,38300,3.1816556,11.313708,3.1816556,50.46212691231463,0.0,0.0
8.16997,50,0.0,769,38450,3.1437383,11.313708,3.1437383,160.47872299722223,0.0,0.0
8.141486,50,0.0,773,38650,3.1722224,11.313708,3.1722224,184.7055186572521,0.0,0.0
8.159506,50,0.0,777,38850,3.1542025,11.313708,3.1542025,186.85798396897866,0.0,0.0
8.136485,50,0.0,781,39050,3.1772232,11.313708,3.1772232,141.58905826132866,0.0,0.0
8.153135,50,0.0,784,39200,3.1605728,11.313708,3.1605728,140.31601935511497,0.0,0.0
8.154902,50,0.0,787,39350,3.1588058,11.313708,3.1588058,123.22184435100814,0.0,0.0
8.128831,50,0.0,790,39500,3.1848774,11.313708,3.1848774,129.65671591039063,0.0,0.0
8.154219,50,0.0,794,39700,3.1594896,11.313708,3.1594896,170.65139025640607,0.0,0.0
8.136568,50,0.0,798,39900,3.1771405,11.313708,3.1771405,160.90709113801483,0.0,0.0
8.146453,50,0.0,801,40050,3.1672552,11.313708,3.1672552,148.82590759837092,0.0,0.0
8.16724,50,0.0,805,40250,3.146468,11.313708,3.146468,182.9755230172981,0.0,0.0
8.171695,50,0.0,809,40450,3.1420133,11.313708,3.1420133,186.47981504534945,0.0,0.0
8.132305,50,0.0,813,40650,3.1814027,11.313708,3.1814027,198.4809781554248,0.0,0.0
8.168069,50,0.0,817,40850,3.1456397,11.313708,3.1456397,200.46762830623345,0.0,0.0
8.15418,50,0.0,821,41050,3.159529,11.313708,3.159529,103.1553307322563,0.0,0.0
8.157082,50,0.0,824,41200,3.1566262,11.313708,3.1566262,164.45310171984931,0.0,0.0
8.146607,50,0.0,828,41400,3.167101,11.313708,3.167101,176.8409904064181,0.0,0.0
8.14744,50,0.0,832,41600,3.1662683,11.313708,3.1662683,179.61881090173756,0.0,0.0
8.150179,50,0.0,836,41800,3.1635292,11.313708,3.1635292,180.87612910014394,0.0,0.0
8.136823,50,0.0,840,42000,3.1768858,11.313708,3.1768858,195.10804592568198,0.0,0.0
8.164531,50,0.0,844,42200,3.1491778,11.313708,3.1491778,156.1445151606303,0.0,0.0
8.133288,50,0.0,848,42400,3.1804202,11.313708,3.1804202,179.72795085563843,0.0,0.0
8.126808,50,0.0,852,42600,3.1868997,11.313708,3.1868997,70.59549056438637,0.0,0.0
8.159428,50,0.0,853,42650,3.154281,11.313708,3.154281,40.1288853263876,0.0,0.0
8.162537,50,0.0,857,42850,3.1511714,11.313708,3.1511714,164.6858160584125,0.0,0.0
8.160931,50,0.0,861,43050,3.1527772,11.313708,3.1527772,170.10104746099802,0.0,0.0
8.148807,50,0.0,865,43250,3.1649015,11.313708,3.1649015,156.48087557277026,0.0,0.0
8.131546,50,0.0,869,43450,3.1821628,11.313708,3.1821628,167.54403204596622,0.0,0.0
8.157158,50,0.0,873,43650,3.1565506,11.313708,3.1565506,179.4744697457244,0.0,0.0
8.143878,50,0.0,876,43800,3.1698303,11.313708,3.1698303,172.58677885228647,0.0,0.0
8.171288,50,0.0,880,44000,3.1424203,11.313708,3.1424203,195.1045971386733,0.0,0.0
8.145847,50,0.0,884,44200,3.167861,11.313708,3.167861,199.78336935905338,0.0,0.0
8.117915,50,0.0,888,44400,3.1957932,11.313708,3.1957932,224.6655703810039,0.0,0.0
8.154587,50,0.0,893,44650,3.159121,11.313708,3.159121,191.25646481163471,0.0,0.0
8.132774,50,0.0,898,44900,3.1809337,11.313708,3.1809337,198.14848059381654,0.0,0.0
8.160154,50,0.0,902,45100,3.1535544,11.313708,3.1535544,188.08740542499112,0.0,0.0
8.163517,50,0.0,906,45300,3.1501918,11.313708,3.1501918,183.66828251511848,0.0,0.0
8.123638,50,0.0,910,45500,3.1900706,11.313708,3.1900706,85.23459355149694,0.0,0.0
8.152407,50,0.0,913,45650,3.1613019,11.313708,3.1613019,185.39097687863827,0.0,0.0
8.13334,50,0.0,917,45850,3.1803684,11.313708,3.1803684,186.0457193956126,0.0,0.0
8.144216,50,0.0,922,46100,3.169493,11.313708,3.169493,218.0578762889385,0.0,0.0
8.174776,50,0.0,927,46350,3.138932,11.313708,3.138932,179.22461275504753,0.0,0.0
8.169449,50,0.0,931,46550,3.144259,11.313708,3.144259,155.10091182667824,0.0,0.0
8.149223,50,0.0,934,46700,3.164485,11.313708,3.164485,129.96002949761106,0.0,0.0
8.1439085,50,0.0,938,46900,3.1698,11.313708,3.1698,180.8524197714198,0.0,0.0
8.168673,50,0.0,941,47050,3.145036,11.313708,3.145036,43.175821974509375,0.0,0.0
8.129799,50,0.0,943,47150,3.1839092,11.313708,3.1839092,165.42758788245948,0.0,0.0
8.155105,50,0.0,947,47350,3.1586037,11.313708,3.1586037,173.82891567463443,0.0,0.0
8.128698,50,0.0,951,47550,3.1850097,11.313708,3.1850097,171.9968145578969,0.0,0.0
8.13672,50,0.0,955,47750,3.1769886,11.313708,3.1769886,189.73994754256174,0.0,0.0
8.135595,50,0.0,958,47900,3.178113,11.313708,3.178113,124.15523430011893,0.0,0.0
8.158647,50,0.0,961,48050,3.1550617,11.313708,3.1550617,133.65658419690772,0.0,0.0
8.162746,50,0.0,964,48200,3.1509614,11.313708,3.1509614,139.05377350796567,0.0,0.0
8.137163,50,0.0,968,48400,3.1765451,11.313708,3.1765451,177.07751244814503,0.0,0.0
8.150499,50,0.0,972,48600,3.1632087,11.313708,3.1632087,153.91749240559935,0.0,0.0
8.143815,50,0.0,976,48800,3.169893,11.313708,3.169893,179.84416350654408,0.0,0.0
8.126205,50,0.0,980,49000,3.1875033,11.313708,3.1875033,162.74098975357043,0.0,0.0
8.14168,50,0.0,984,49200,3.1720285,11.313708,3.1720285,156.40221915456445,0.0,0.0
8.149849,50,0.0,988,49400,3.1638598,11.313708,3.1638598,175.54486532909556,0.0,0.0
8.157397,50,0.0,993,49650,3.1563108,11.313708,3.1563108,172.9331777569793,0.0,0.0
8.130249,50,0.0,997,49850,3.1834595,11.313708,3.1834595,126.58786232922893,0.0,0.0
8.136801,50,0.0,1000,50000,3.1769078,11.313708,3.1769078,177.2867873008627,0.0,0.0
8.151669,50,0.0,1003,50150,3.1620395,11.313708,3.1620395,124.2938670134236,0.0,0.0
8.152858,50,0.0,1006,50300,3.1608505,11.313708,3.1608505,122.03812760410605,0.0,0.0
8.152647,50,0.0,1009,50450,3.1610615,11.313708,3.1610615,113.29679501897597,0.0,0.0
8.128548,50,0.0,1013,50650,3.1851604,11.313708,3.1851604,128.5890262708513,0.0,0.0
8.130413,50,0.0,1016,50800,3.183295,11.313708,3.183295,170.07083743882313,0.0,0.0
8.125797,50,0.0,1020,51000,3.1879115,11.313708,3.1879115,164.22683116872946,0.0,0.0
8.145743,50,0.0,1024,51200,3.1679652,11.313708,3.1679652,130.7426918449156,0.0,0.0
8.099009,50,0.0,1027,51350,3.2146995,11.313708,3.2146995,143.9677294014754,0.0,0.0
8.105729,50,0.0,1031,51550,3.2079792,11.313708,3.2079792,188.5900922288888,0.0,0.0
8.143676,50,0.0,1035,51750,3.1700325,11.313708,3.1700325,196.86373830003538,0.0,0.0
8.152829,50,0.0,1039,51950,3.1608794,11.313708,3.1608794,171.39517987016754,0.0,0.0
8.168163,50,0.0,1043,52150,3.1455448,11.313708,3.1455448,192.95423074622883,0.0,0.0
8.165833,50,0.0,1047,52350,3.1478748,11.313708,3.1478748,189.35020658172257,0.0,0.0
8.159597,50,0.0,1051,52550,3.1541111,11.313708,3.1541111,213.817066605765,0.0,0.0
8.152845,50,0.0,1055,52750,3.1608627,11.313708,3.1608627,60.689401307867435,0.0,0.0
8.1532,50,0.0,1058,52900,3.1605082,11.313708,3.1605082,191.54469554638342,0.0,0.0
8.148924,50,0.0,1063,53150,3.164785,11.313708,3.164785,194.69668696118788,0.0,0.0
8.162649,50,0.0,1067,53350,3.1510592,11.313708,3.1510592,202.44304107838235,0.0,0.0
8.166422,50,0.0,1070,53500,3.1472867,11.313708,3.1472867,112.7873394765799,0.0,0.0
8.144402,50,0.0,1073,53650,3.1693068,11.313708,3.1693068,137.22876870808838,0.0,0.0
8.162548,50,0.0,1076,53800,3.1511605,11.313708,3.1511605,155.11903802101094,0.0,0.0
8.14327,50,0.0,1079,53950,3.1704388,11.313708,3.1704388,148.18223185694137,0.0,0.0
8.151392,50,0.0,1083,54150,3.1623168,11.313708,3.1623168,151.85848423342367,0.0,0.0
8.125696,50,0.0,1085,54250,3.1880124,11.313708,3.1880124,120.1507476077583,0.0,0.0
8.149369,50,0.0,1089,54450,3.164339,11.313708,3.164339,165.89594324032916,0.0,0.0
8.137667,50,0.0,1093,54650,3.176042,11.313708,3.176042,192.9803316039672,0.0,0.0
8.172342,50,0.0,1097,54850,3.1413655,11.313708,3.1413655,187.06199268575506,0.0,0.0
8.149668,50,0.0,1101,55050,3.164041,11.313708,3.164041,153.30260193482079,0.0,0.0
8.1316185,50,0.0,1105,55250,3.1820903,11.313708,3.1820903,193.5281209107805,0.0,0.0
8.152486,50,0.0,1109,55450,3.1612225,11.313708,3.1612225,191.24983698888607,0.0,0.0
8.162109,50,0.0,1113,55650,3.1515994,11.313708,3.1515994,145.14538748656446,0.0,0.0
8.132831,50,0.0,1116,55800,3.1808774,11.313708,3.1808774,192.2997641587289,0.0,0.0
8.160602,50,0.0,1120,56000,3.1531065,11.313708,3.1531065,188.549568219518,0.0,0.0
8.1382475,50,0.0,1124,56200,3.1754606,11.313708,3.1754606,164.30544652272766,0.0,0.0
8.155966,50,0.0,1128,56400,3.1577425,11.313708,3.1577425,195.14072469472507,0.0,0.0
8.1373625,50,0.0,1133,56650,3.1763458,11.313708,3.1763458,172.77944658560818,0.0,0.0
8.138939,50,0.0,1137,56850,3.1747696,11.313708,3.145199,186.41069423839818,0.0,0.0
8.1639385,50,0.0,1141,57050,3.1497698,11.313708,3.1497698,169.5308047562191,0.0,0.0
8.139966,50,0.0,1143,57150,3.173742,11.313708,3.173742,43.44432827444882,0.0,0.0
8.146907,50,0.0,1144,57200,3.1668012,11.313708,3.1668012,44.19711961883221,0.0,0.0
8.128041,50,0.0,1147,57350,3.1856668,11.313708,3.1856668,116.56316437438686,0.0,0.0
8.145067,50,0.0,1150,57500,3.1686416,11.313708,3.1686416,114.5873242930469,0.0,0.0
8.15255,50,0.0,1153,57650,3.1611588,11.313708,3.1611588,146.42482604148194,0.0,0.0
8.15271,50,0.0,1156,57800,3.1609983,11.313708,3.1609983,148.3679995472168,0.0,0.0
8.1574955,50,0.0,1159,57950,3.156213,11.313708,3.156213,149.87450617178075,0.0,0.0
8.164638,50,0.0,1162,58100,3.149071,11.313708,3.149071,155.18274273942436,0.0,0.0
8.140573,50,0.0,1166,58300,3.1731355,11.313708,3.1731355,149.15775009317238,0.0,0.0
8.157324,50,0.0,1169,58450,3.1563847,11.313708,3.1563847,134.91436100131753,0.0,0.0
8.1642885,50,0.0,1173,58650,3.14942,11.313708,3.14942,172.0391436566292,0.0,0.0
8.158279,50,0.0,1176,58800,3.1554286,11.313708,3.1554286,165.34867750356574,0.0,0.0
8.117924,50,0.0,1180,59000,3.195784,11.313708,3.195784,179.920384351407,0.0,0.0
8.125122,50,0.0,1184,59200,3.188586,11.313708,3.188586,153.80539930033515,0.0,0.0
8.136656,50,0.0,1188,59400,3.1770527,11.313708,3.1770527,172.15692809582953,0.0,0.0
8.13446,50,0.0,1192,59600,3.179248,11.313708,3.179248,179.73272586875234,0.0,0.0
8.127462,50,0.0,1196,59800,3.1862464,11.313708,3.1862464,140.5160861501517,0.0,0.0
8.149096,50,0.0,1200,60000,3.164613,11.313708,3.164613,193.54473124888676,0.0,0.0
8.147087,50,0.0,1204,60200,3.1666217,11.313708,3.1666217,195.4393338583191,0.0,0.0
8.137503,50,0.0,1208,60400,3.1762059,11.313708,3.1762059,142.53134170924628,0.0,0.0
8.161329,50,0.0,1211,60550,3.152379,11.313708,3.152379,155.49767141133754,0.0,0.0
8.1311865,50,0.0,1214,60700,3.1825218,11.313708,3.1825218,158.35952330970824,0.0,0.0
8.123263,50,0.0,1218,60900,3.1904447,11.313708,3.1904447,163.12327710123645,0.0,0.0
8.138898,50,0.0,1222,61100,3.1748102,11.313708,3.1748102,182.60684817476047,0.0,0.0
8.168255,50,0.0,1225,61250,3.145453,11.313708,3.145453,52.29753319168886,0.0,0.0
0.6901903,50,0.0,1227,61350,10.623518,11.313708,10.569754,120.33917464900749,0.0,0.0
