actor_episodes,actor_steps,delta_dist,delta_dist_10,delta_dist_100,delta_dist_1000,episode_length,episode_return,evaluator_episodes,evaluator_steps,final_dist,final_dist_10,final_dist_100,final_dist_1000,init_dist,init_dist_10,init_dist_100,init_dist_1000,min_dist,min_dist_10,min_dist_100,min_dist_1000,steps_per_second,success,success_1000
4,400,0.773613,0.12935598,0.12935598,0.12935598,100,0.0,1,100,6.297455,6.941712,6.941712,6.941712,7.071068,7.071068,7.071068,7.071068,6.297455,6.2722726,6.2722726,6.2722726,7.975185243242253,0.0,0.0
18,1800,2.4875622,2.0717957,1.1559939,1.1559939,100,0.0,5,500,4.5835056,4.9992723,5.9150743,5.9150743,7.071068,7.071068,7.071068,7.071068,3.6074026,4.0325623,4.991252,4.991252,27.97531867307887,0.0,0.0
31,3100,0.0,1.08027,1.1718923,1.1718923,100,0.0,8,800,7.071068,5.9907975,5.899175,5.899175,7.071068,7.071068,7.071068,7.071068,7.071068,4.510434,4.840636,4.840636,29.993045750381413,0.0,0.0
46,4600,2.1682806,1.5026557,1.2300158,1.2300158,100,0.0,13,1300,4.902787,5.568412,5.8410525,5.8410525,7.071068,7.071068,7.071068,7.071068,3.0532231,4.123513,4.698097,4.698097,29.315926033045894,0.0,0.0
63,6300,0.0,1.0687739,1.2427305,1.2427305,100,0.0,17,1700,7.071068,6.002294,5.8283367,5.8283367,7.071068,7.071068,7.071068,7.071068,6.511735,4.0657334,4.5391607,4.5391607,32.19242706936674,0.0,0.0
78,7800,2.2745562,1.4018422,1.2279449,1.2279449,100,0.0,21,2100,4.7965117,5.669225,5.8431234,5.8431234,7.071068,7.071068,7.071068,7.071068,4.3693714,3.9309833,4.505389,4.505389,28.14812140343045,0.0,0.0
94,9400,0.6507926,1.395201,1.2989994,1.2989994,100,0.0,26,2600,6.420275,5.6758666,5.772068,5.772068,7.071068,7.071068,7.071068,7.071068,3.763767,4.045549,4.423358,4.423358,33.52554638923104,0.0,0.0
102,10200,0.45435143,1.4152224,1.3614142,1.3109862,100,0.0,28,2800,6.6167164,5.6558456,5.7096534,5.7600813,7.071068,7.071068,7.071067,7.071068,4.0215397,4.1262083,4.3255043,4.3979497,16.130491060167564,0.0,0.0
110,11000,1.2190394,1.0159649,1.374846,1.2869079,100,0.0,30,3000,5.8520284,6.055103,5.696222,5.78416,7.071068,7.071068,7.071067,7.071068,5.062921,3.9006333,4.2161365,4.360481,20.99901295771489,0.0,0.0
118,11800,0.60730743,1.4730833,1.3317915,1.3024918,100,0.0,32,3200,6.4637604,5.5979843,5.739276,5.768576,7.071068,7.071068,7.071067,7.071068,3.9541478,4.075259,4.2129593,4.3426757,13.029777874232428,0.0,0.0
126,12600,0.770926,1.1665004,1.2771193,1.2783775,100,0.0,34,3400,6.300142,5.9045672,5.793948,5.7926903,7.071068,7.071068,7.071067,7.071068,4.8639526,4.0652986,4.178869,4.3321095,26.046256761584544,0.0,0.0
138,13800,1.8880596,0.82854986,1.2856921,1.2522612,100,0.0,37,3700,5.183008,6.2425184,5.785376,5.8188066,7.071068,7.071068,7.071067,7.0710673,3.6976593,4.161902,4.1103745,4.3187466,23.16520337149129,0.0,0.0
142,14200,1.0372043,1.0326096,1.2527775,1.2340331,100,0.0,77,7700,6.0338635,6.038458,5.81829,5.837034,7.071068,7.071068,7.071067,7.071068,6.0338635,4.6016507,4.176449,4.3478684,2.691426889184096,0.0,0.0
146,14600,1.2355642,1.2195288,1.2569054,1.2481844,100,0.0,111,11100,5.8355036,5.8515387,5.8141627,5.8228836,7.071068,7.071068,7.071067,7.0710673,3.6983323,4.6446486,4.174742,4.344479,3.1561116467692663,0.0,0.0
150,15000,1.2401161,1.1240225,1.2410574,1.2483885,100,0.0,150,15000,5.8309517,5.9470453,5.83001,5.822679,7.071068,7.071068,7.071067,7.0710673,5.8309517,5.1302695,4.240945,4.368421,3.235934071194725,0.0,0.0
154,15400,1.2375269,1.2509903,1.2341411,1.2480619,100,0.0,190,19000,5.833541,5.8200774,5.8369265,5.8230057,7.071068,7.071068,7.071067,7.071067,5.8309517,5.1587934,4.293175,4.405922,3.4060313210685464,0.0,0.0
158,15800,1.2285209,1.2350155,1.2285094,1.2476561,100,0.0,225,22500,5.842547,5.8360524,5.8425584,5.8234115,7.071068,7.071068,7.071067,7.071068,5.842547,5.8312106,4.3683457,4.4415636,3.403447106094116,0.0,0.0
162,16200,1.2320595,1.1092619,1.2359678,1.2398043,100,0.0,262,26200,5.8390083,5.961806,5.8351007,5.8312635,7.071068,7.071068,7.071067,7.0710673,5.833287,5.833997,4.444026,4.475621,3.4674793725765625,0.0,0.0
166,16600,1.2350202,1.1094198,1.2517103,1.2396088,100,0.0,301,30100,5.8360476,5.961648,5.819358,5.8314586,7.071068,7.071068,7.071067,7.0710683,5.8360476,5.836135,4.462402,4.508018,3.1215228456323767,0.0,0.0
170,17000,1.2396107,1.2340735,1.2794429,1.2394947,100,0.0,338,33800,5.831457,5.836994,5.7916255,5.8315735,7.071068,7.071068,7.071067,7.071068,5.831457,5.8343964,4.512981,4.538833,3.4528738246457276,0.0,0.0
174,17400,1.1574874,1.2175602,1.2570494,1.2384849,100,0.0,375,37500,5.9135804,5.853508,5.8140187,5.8325825,7.071068,7.071068,7.071067,7.071068,5.8332815,5.8338885,4.6008425,4.5682235,3.5855345536403553,0.0,0.0
178,17800,2.422462,1.4414785,1.2689358,1.2507175,100,0.0,412,41200,4.648606,5.6295896,5.802132,5.8203506,7.071068,7.071068,7.071067,7.0710673,4.3749895,5.5558934,4.6414366,4.580971,3.603840749038635,0.0,0.0
182,18200,3.4254866,2.0106988,1.2762278,1.2814063,100,0.0,454,45400,3.6455812,5.0603695,5.79484,5.789661,7.071068,7.071068,7.071067,7.0710673,3.6455812,4.832329,4.6436286,4.568834,3.3230352850900187,0.0,0.0
186,18600,3.451524,2.9139252,1.3489201,1.3267255,100,0.0,492,49200,3.6195438,4.157143,5.722148,5.744342,7.071068,7.071068,7.071067,7.071067,3.6195438,3.9460683,4.6276107,4.548952,3.557554261175023,0.0,0.0
190,19000,3.3960311,3.3152108,1.4355272,1.3704275,100,0.0,529,52900,3.6750367,3.755857,5.635541,5.70064,7.071068,7.071068,7.071067,7.071068,3.6274683,3.6383255,4.6172094,4.529779,3.008564002000457,0.0,0.0
194,19400,3.4553194,3.419126,1.5208594,1.4121933,100,0.0,565,56500,3.6157484,3.6519418,5.5502086,5.6588745,7.071068,7.071068,7.071067,7.0710673,3.6157484,3.6287029,4.5960035,4.5114427,3.634020967803591,0.0,0.0
198,19800,3.1681793,3.4027476,1.5984962,1.4516919,100,0.0,607,60700,3.9028885,3.6683197,5.4725714,5.6193757,7.071068,7.071068,7.071067,7.0710683,3.6425452,3.628409,4.574452,4.493631,3.300296746304567,0.0,0.0
202,20200,3.4178207,3.3556914,1.6714761,1.4876969,100,0.0,645,64500,3.653247,3.7153764,5.3995914,5.58337,7.071068,7.071068,7.071067,7.071068,3.6479087,3.6379476,4.5596523,4.477216,3.70171389640058,0.0,0.0
206,20600,3.437119,3.3484929,1.7871807,1.5246758,100,0.0,682,68200,3.6339488,3.7225754,5.283887,5.546392,7.071068,7.071068,7.071067,7.071068,3.6227746,3.6418877,4.5517626,4.4610233,3.6489666303916306,0.0,0.0
210,21000,3.4352176,3.3940272,1.8672266,1.5606431,100,0.0,725,72500,3.6358502,3.6770406,5.2038417,5.510425,7.071068,7.071068,7.071067,7.0710673,3.6358502,3.6382148,4.5401397,4.4452257,3.223857509738434,0.0,0.0
214,21400,3.420236,3.4323025,1.9545937,1.5953329,100,0.0,760,76000,3.6508317,3.6387649,5.1164746,5.475735,7.071068,7.071068,7.071067,7.0710673,3.648581,3.6307678,4.514008,4.4301944,3.2309576582335797,0.0,0.0
